[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 423635787 Queuing delay: 1570886 Queue Size: 93075 Drop Prob: 0
### EVENT ### Time: 423799988 Queuing delay: 1594616 Queue Size: 94481 Drop Prob: 0
### EVENT ### Time: 424059420 Queuing delay: 1541688 Queue Size: 91345 Drop Prob: 0
### EVENT ### Time: 424108268 Queuing delay: 1518194 Queue Size: 89953 Drop Prob: 0
### EVENT ### Time: 424499981 Queuing delay: 1437468 Queue Size: 85170 Drop Prob: 0
### EVENT ### Time: 424836310 Queuing delay: 1230582 Queue Size: 72912 Drop Prob: 0
### EVENT ### Time: 425198903 Queuing delay: 1195578 Queue Size: 70838 Drop Prob: 0
### EVENT ### Time: 425567186 Queuing delay: 1261198 Queue Size: 74726 Drop Prob: 0
### EVENT ### Time: 425666563 Queuing delay: 1287561 Queue Size: 76288 Drop Prob: 0
### EVENT ### Time: 425704275 Queuing delay: 1296759 Queue Size: 76833 Drop Prob: 0
### EVENT ### Time: 426268787 Queuing delay: 1445384 Queue Size: 85639 Drop Prob: 0
### EVENT ### Time: 426318767 Queuing delay: 1446008 Queue Size: 85676 Drop Prob: 0
### EVENT ### Time: 426977764 Queuing delay: 1489873 Queue Size: 88275 Drop Prob: 0
### EVENT ### Time: 427033845 Queuing delay: 1460641 Queue Size: 86543 Drop Prob: 0
### EVENT ### Time: 427054060 Queuing delay: 1440439 Queue Size: 85346 Drop Prob: 0
### EVENT ### Time: 427150347 Queuing delay: 1420034 Queue Size: 84137 Drop Prob: 0
### EVENT ### Time: 427324401 Queuing delay: 1368624 Queue Size: 81091 Drop Prob: 0
### EVENT ### Time: 427447391 Queuing delay: 1371409 Queue Size: 81256 Drop Prob: 0
### EVENT ### Time: 427542640 Queuing delay: 1395646 Queue Size: 82692 Drop Prob: 0
### EVENT ### Time: 427603016 Queuing delay: 1381435 Queue Size: 81850 Drop Prob: 0
### EVENT ### Time: 427746090 Queuing delay: 1407865 Queue Size: 83416 Drop Prob: 0
### EVENT ### Time: 427957083 Queuing delay: 1462059 Queue Size: 86627 Drop Prob: 0
### EVENT ### Time: 428102455 Queuing delay: 1484861 Queue Size: 87978 Drop Prob: 0
### EVENT ### Time: 428403725 Queuing delay: 1506599 Queue Size: 89266 Drop Prob: 0
### EVENT ### Time: 428518670 Queuing delay: 1517063 Queue Size: 89886 Drop Prob: 0
### EVENT ### Time: 428547767 Queuing delay: 1514093 Queue Size: 89710 Drop Prob: 0
### EVENT ### Time: 428578355 Queuing delay: 1483511 Queue Size: 87898 Drop Prob: 0
### EVENT ### Time: 428711610 Queuing delay: 1481046 Queue Size: 87752 Drop Prob: 0
### EVENT ### Time: 428790238 Queuing delay: 1491443 Queue Size: 88368 Drop Prob: 0
### EVENT ### Time: 428966367 Queuing delay: 1477671 Queue Size: 87552 Drop Prob: 0
### EVENT ### Time: 429002471 Queuing delay: 1493519 Queue Size: 88491 Drop Prob: 0
### EVENT ### Time: 429634989 Queuing delay: 1427089 Queue Size: 84555 Drop Prob: 0
### EVENT ### Time: 429718078 Queuing delay: 1440962 Queue Size: 85377 Drop Prob: 0
### EVENT ### Time: 430381438 Queuing delay: 1393300 Queue Size: 82553 Drop Prob: 0
### EVENT ### Time: 430397191 Queuing delay: 1377536 Queue Size: 81619 Drop Prob: 0
### EVENT ### Time: 430841640 Queuing delay: 1243443 Queue Size: 73674 Drop Prob: 0
### EVENT ### Time: 431103813 Queuing delay: 1096962 Queue Size: 64995 Drop Prob: 0
### EVENT ### Time: 431518009 Queuing delay: 1035983 Queue Size: 61382 Drop Prob: 0
### EVENT ### Time: 431860893 Queuing delay: 984186 Queue Size: 58313 Drop Prob: 0
### EVENT ### Time: 432036495 Queuing delay: 905840 Queue Size: 53671 Drop Prob: 0
### EVENT ### Time: 432094376 Queuing delay: 879409 Queue Size: 52105 Drop Prob: 0
### EVENT ### Time: 432212532 Queuing delay: 865215 Queue Size: 51264 Drop Prob: 0
### EVENT ### Time: 432404966 Queuing delay: 881198 Queue Size: 52211 Drop Prob: 0
### EVENT ### Time: 432714600 Queuing delay: 832996 Queue Size: 49355 Drop Prob: 0
### EVENT ### Time: 432785855 Queuing delay: 831190 Queue Size: 49248 Drop Prob: 0
### EVENT ### Time: 432921299 Queuing delay: 880118 Queue Size: 52147 Drop Prob: 0
### EVENT ### Time: 433078040 Queuing delay: 912776 Queue Size: 54082 Drop Prob: 0
### EVENT ### Time: 433319343 Queuing delay: 990127 Queue Size: 58665 Drop Prob: 0
### EVENT ### Time: 434011182 Queuing delay: 1152321 Queue Size: 68275 Drop Prob: 0
### EVENT ### Time: 434037052 Queuing delay: 1151797 Queue Size: 68244 Drop Prob: 0
### EVENT ### Time: 434377000 Queuing delay: 1267342 Queue Size: 75090 Drop Prob: 0
### EVENT ### Time: 434539251 Queuing delay: 1307494 Queue Size: 77469 Drop Prob: 0
### EVENT ### Time: 434652205 Queuing delay: 1308253 Queue Size: 77514 Drop Prob: 0
### EVENT ### Time: 434775855 Queuing delay: 1350667 Queue Size: 80027 Drop Prob: 0
### EVENT ### Time: 435725135 Queuing delay: 1457266 Queue Size: 86343 Drop Prob: 0
### EVENT ### Time: 436008060 Queuing delay: 1398447 Queue Size: 82858 Drop Prob: 0
### EVENT ### Time: 436132360 Queuing delay: 1375966 Queue Size: 81526 Drop Prob: 0
### EVENT ### Time: 436205893 Queuing delay: 1352928 Queue Size: 80161 Drop Prob: 0
### EVENT ### Time: 436319903 Queuing delay: 1314667 Queue Size: 77894 Drop Prob: 0
### EVENT ### Time: 436438226 Queuing delay: 1258464 Queue Size: 74564 Drop Prob: 0
### EVENT ### Time: 436630924 Queuing delay: 1245148 Queue Size: 73775 Drop Prob: 0
### EVENT ### Time: 436633121 Queuing delay: 1242954 Queue Size: 73645 Drop Prob: 0
### EVENT ### Time: 437361412 Queuing delay: 1221755 Queue Size: 72389 Drop Prob: 0
### EVENT ### Time: 437525166 Queuing delay: 1192506 Queue Size: 70656 Drop Prob: 0
### EVENT ### Time: 437871301 Queuing delay: 1142447 Queue Size: 67690 Drop Prob: 0
### EVENT ### Time: 438135768 Queuing delay: 1084911 Queue Size: 64281 Drop Prob: 0
### EVENT ### Time: 438564433 Queuing delay: 1052743 Queue Size: 62375 Drop Prob: 0
### EVENT ### Time: 438779654 Queuing delay: 967224 Queue Size: 57308 Drop Prob: 0
### EVENT ### Time: 439276392 Queuing delay: 871730 Queue Size: 51650 Drop Prob: 0
### EVENT ### Time: 439528602 Queuing delay: 784776 Queue Size: 46498 Drop Prob: 0
### EVENT ### Time: 439548328 Queuing delay: 793165 Queue Size: 46995 Drop Prob: 0
### EVENT ### Time: 439688891 Queuing delay: 821924 Queue Size: 48699 Drop Prob: 0
### EVENT ### Time: 439875903 Queuing delay: 777823 Queue Size: 46086 Drop Prob: 0
### EVENT ### Time: 440752080 Queuing delay: 598498 Queue Size: 35461 Drop Prob: 0
### EVENT ### Time: 441010408 Queuing delay: 533873 Queue Size: 31632 Drop Prob: 0
### EVENT ### Time: 441210840 Queuing delay: 530819 Queue Size: 31451 Drop Prob: 0
### EVENT ### Time: 441236765 Queuing delay: 532692 Queue Size: 31562 Drop Prob: 0
### EVENT ### Time: 441411656 Queuing delay: 535730 Queue Size: 31742 Drop Prob: 0
### EVENT ### Time: 441920266 Queuing delay: 568473 Queue Size: 33682 Drop Prob: 0
### EVENT ### Time: 442896722 Queuing delay: 851072 Queue Size: 50426 Drop Prob: 0
### EVENT ### Time: 443091462 Queuing delay: 890515 Queue Size: 52763 Drop Prob: 0
### EVENT ### Time: 443365651 Queuing delay: 956000 Queue Size: 56643 Drop Prob: 0
### EVENT ### Time: 443900104 Queuing delay: 1103325 Queue Size: 65372 Drop Prob: 0
### EVENT ### Time: 444082949 Queuing delay: 1152068 Queue Size: 68260 Drop Prob: 0
### EVENT ### Time: 444952988 Queuing delay: 1181620 Queue Size: 70011 Drop Prob: 0
### EVENT ### Time: 445138493 Queuing delay: 1216152 Queue Size: 72057 Drop Prob: 0
### EVENT ### Time: 445165248 Queuing delay: 1240000 Queue Size: 73470 Drop Prob: 0
### EVENT ### Time: 445511642 Queuing delay: 1330633 Queue Size: 78840 Drop Prob: 0
### EVENT ### Time: 445863067 Queuing delay: 1435257 Queue Size: 85039 Drop Prob: 0
### EVENT ### Time: 446075069 Queuing delay: 1476051 Queue Size: 87456 Drop Prob: 0
### EVENT ### Time: 446276785 Queuing delay: 1535764 Queue Size: 90994 Drop Prob: 0
### EVENT ### Time: 447442804 Queuing delay: 1685080 Queue Size: 99841 Drop Prob: 0.679012
### EVENT ### Time: 447513601 Queuing delay: 1673266 Queue Size: 99141 Drop Prob: 0
### EVENT ### Time: 447766170 Queuing delay: 1678211 Queue Size: 99434 Drop Prob: 0
### EVENT ### Time: 447898834 Queuing delay: 1698667 Queue Size: 100646 Drop Prob: 0.668696
### EVENT ### Time: 448226048 Queuing delay: 1671173 Queue Size: 99017 Drop Prob: 0.586398
### EVENT ### Time: 448355125 Queuing delay: 1668844 Queue Size: 98879 Drop Prob: 0.611132
### EVENT ### Time: 448416755 Queuing delay: 1670785 Queue Size: 98994 Drop Prob: 0
### EVENT ### Time: 449052055 Queuing delay: 1681823 Queue Size: 99648 Drop Prob: 0
### EVENT ### Time: 449072122 Queuing delay: 1665603 Queue Size: 98687 Drop Prob: 0.551754
### EVENT ### Time: 449098125 Queuing delay: 1683291 Queue Size: 99735 Drop Prob: 0.705733
### EVENT ### Time: 449112210 Queuing delay: 1671224 Queue Size: 99020 Drop Prob: 0
### EVENT ### Time: 449609874 Queuing delay: 1670430 Queue Size: 98973 Drop Prob: 0
### EVENT ### Time: 449632921 Queuing delay: 1672726 Queue Size: 99109 Drop Prob: 0
### EVENT ### Time: 450169307 Queuing delay: 1678937 Queue Size: 99477 Drop Prob: 0
### EVENT ### Time: 450252037 Queuing delay: 1667932 Queue Size: 98825 Drop Prob: 0.552095
### EVENT ### Time: 450254550 Queuing delay: 1665418 Queue Size: 98676 Drop Prob: 0.552095
### EVENT ### Time: 450860653 Queuing delay: 1666160 Queue Size: 98720 Drop Prob: 0
### EVENT ### Time: 451000135 Queuing delay: 1656928 Queue Size: 98173 Drop Prob: 0
### EVENT ### Time: 451256015 Queuing delay: 1648422 Queue Size: 97669 Drop Prob: 0
### EVENT ### Time: 451471442 Queuing delay: 1680861 Queue Size: 99591 Drop Prob: 0
### EVENT ### Time: 451817425 Queuing delay: 1686565 Queue Size: 99929 Drop Prob: 0.701034
### EVENT ### Time: 451818712 Queuing delay: 1685266 Queue Size: 99852 Drop Prob: 0.701034
### EVENT ### Time: 452180216 Queuing delay: 1644658 Queue Size: 97446 Drop Prob: 0
### EVENT ### Time: 452366220 Queuing delay: 1657249 Queue Size: 98192 Drop Prob: 0
### EVENT ### Time: 452375418 Queuing delay: 1675021 Queue Size: 99245 Drop Prob: 0
### EVENT ### Time: 452664293 Queuing delay: 1637958 Queue Size: 97049 Drop Prob: 0
### EVENT ### Time: 452675638 Queuing delay: 1626616 Queue Size: 96377 Drop Prob: 0
### EVENT ### Time: 453016234 Queuing delay: 1589907 Queue Size: 94202 Drop Prob: 0
### EVENT ### Time: 453372071 Queuing delay: 1662194 Queue Size: 98485 Drop Prob: 0
### EVENT ### Time: 453455830 Queuing delay: 1647156 Queue Size: 97594 Drop Prob: 0
### EVENT ### Time: 453573653 Queuing delay: 1674414 Queue Size: 99209 Drop Prob: 0.617668
### EVENT ### Time: 453757615 Queuing delay: 1671477 Queue Size: 99035 Drop Prob: 0
### EVENT ### Time: 454251732 Queuing delay: 1661435 Queue Size: 98440 Drop Prob: 0
### EVENT ### Time: 454265901 Queuing delay: 1676456 Queue Size: 99330 Drop Prob: 0.591204
### EVENT ### Time: 454427366 Queuing delay: 1664658 Queue Size: 98631 Drop Prob: 0
### EVENT ### Time: 454625801 Queuing delay: 1639207 Queue Size: 97123 Drop Prob: 0
### EVENT ### Time: 454682337 Queuing delay: 1662143 Queue Size: 98482 Drop Prob: 0
### EVENT ### Time: 455010046 Queuing delay: 1653570 Queue Size: 97974 Drop Prob: 0
### EVENT ### Time: 455308541 Queuing delay: 1664608 Queue Size: 98628 Drop Prob: 0
### EVENT ### Time: 455353835 Queuing delay: 1674228 Queue Size: 99198 Drop Prob: 0
### EVENT ### Time: 455394117 Queuing delay: 1669502 Queue Size: 98918 Drop Prob: 0
### EVENT ### Time: 455591072 Queuing delay: 1670363 Queue Size: 98969 Drop Prob: 0
### EVENT ### Time: 455744321 Queuing delay: 1674329 Queue Size: 99204 Drop Prob: 0.59396
### EVENT ### Time: 456148512 Queuing delay: 1671831 Queue Size: 99056 Drop Prob: 0
### EVENT ### Time: 456497136 Queuing delay: 1668726 Queue Size: 98872 Drop Prob: 0
### EVENT ### Time: 456578217 Queuing delay: 1690329 Queue Size: 100152 Drop Prob: 0.71731
### EVENT ### Time: 456757138 Queuing delay: 1665485 Queue Size: 98680 Drop Prob: 0
### EVENT ### Time: 456810448 Queuing delay: 1649941 Queue Size: 97759 Drop Prob: 0
### EVENT ### Time: 457012123 Queuing delay: 1679291 Queue Size: 99498 Drop Prob: 0.593661
### EVENT ### Time: 457042653 Queuing delay: 1648759 Queue Size: 97689 Drop Prob: 0
### EVENT ### Time: 457201765 Queuing delay: 1687882 Queue Size: 100007 Drop Prob: 0.715088
### EVENT ### Time: 457253066 Queuing delay: 1687190 Queue Size: 99966 Drop Prob: 0.687983
### EVENT ### Time: 457580317 Queuing delay: 1668641 Queue Size: 98867 Drop Prob: 0
### EVENT ### Time: 457723577 Queuing delay: 1687038 Queue Size: 99957 Drop Prob: 0.76571
### EVENT ### Time: 458089356 Queuing delay: 1665030 Queue Size: 98653 Drop Prob: 0
### EVENT ### Time: 458115432 Queuing delay: 1655848 Queue Size: 98109 Drop Prob: 0
### EVENT ### Time: 458323060 Queuing delay: 1638751 Queue Size: 97096 Drop Prob: 0
### EVENT ### Time: 458419101 Queuing delay: 1591797 Queue Size: 94314 Drop Prob: 0
### EVENT ### Time: 458514113 Queuing delay: 1596338 Queue Size: 94583 Drop Prob: 0
### EVENT ### Time: 459005651 Queuing delay: 1644506 Queue Size: 97437 Drop Prob: 0
### EVENT ### Time: 459038937 Queuing delay: 1661823 Queue Size: 98463 Drop Prob: 0
### EVENT ### Time: 459448907 Queuing delay: 1675966 Queue Size: 99301 Drop Prob: 0.646674
### EVENT ### Time: 459507298 Queuing delay: 1672270 Queue Size: 99082 Drop Prob: 0
### EVENT ### Time: 459809653 Queuing delay: 1673620 Queue Size: 99162 Drop Prob: 0
### EVENT ### Time: 459990017 Queuing delay: 1643392 Queue Size: 97371 Drop Prob: 0
### EVENT ### Time: 460066210 Queuing delay: 1607089 Queue Size: 95220 Drop Prob: 0
### EVENT ### Time: 460139901 Queuing delay: 1602194 Queue Size: 94930 Drop Prob: 0
### EVENT ### Time: 460263764 Queuing delay: 1554380 Queue Size: 92097 Drop Prob: 0
### EVENT ### Time: 460562074 Queuing delay: 1512759 Queue Size: 89631 Drop Prob: 0
### EVENT ### Time: 461494821 Queuing delay: 1431274 Queue Size: 84803 Drop Prob: 0
### EVENT ### Time: 461540811 Queuing delay: 1401131 Queue Size: 83017 Drop Prob: 0
### EVENT ### Time: 461928613 Queuing delay: 1345620 Queue Size: 79728 Drop Prob: 0
### EVENT ### Time: 462130272 Queuing delay: 1355105 Queue Size: 80290 Drop Prob: 0
### EVENT ### Time: 462456623 Queuing delay: 1346684 Queue Size: 79791 Drop Prob: 0
### EVENT ### Time: 462995173 Queuing delay: 1312203 Queue Size: 77748 Drop Prob: 0
### EVENT ### Time: 463044347 Queuing delay: 1313722 Queue Size: 77838 Drop Prob: 0
### EVENT ### Time: 463154968 Queuing delay: 1269283 Queue Size: 75205 Drop Prob: 0
### EVENT ### Time: 463188885 Queuing delay: 1263190 Queue Size: 74844 Drop Prob: 0
### EVENT ### Time: 463345793 Queuing delay: 1244895 Queue Size: 73760 Drop Prob: 0
### EVENT ### Time: 463418576 Queuing delay: 1204068 Queue Size: 71341 Drop Prob: 0
### EVENT ### Time: 463829322 Queuing delay: 1158920 Queue Size: 68666 Drop Prob: 0
### EVENT ### Time: 464659561 Queuing delay: 1043342 Queue Size: 61818 Drop Prob: 0
### EVENT ### Time: 465126643 Queuing delay: 969924 Queue Size: 57468 Drop Prob: 0
### EVENT ### Time: 465389569 Queuing delay: 929485 Queue Size: 55072 Drop Prob: 0
### EVENT ### Time: 465517765 Queuing delay: 910042 Queue Size: 53920 Drop Prob: 0
### EVENT ### Time: 465794534 Queuing delay: 868354 Queue Size: 51450 Drop Prob: 0
### EVENT ### Time: 465806557 Queuing delay: 881671 Queue Size: 52239 Drop Prob: 0
### EVENT ### Time: 465828022 Queuing delay: 862987 Queue Size: 51132 Drop Prob: 0
### EVENT ### Time: 465838612 Queuing delay: 852388 Queue Size: 50504 Drop Prob: 0
### EVENT ### Time: 465877993 Queuing delay: 836911 Queue Size: 49587 Drop Prob: 0
### EVENT ### Time: 465939162 Queuing delay: 820338 Queue Size: 48605 Drop Prob: 0
### EVENT ### Time: 465969844 Queuing delay: 817789 Queue Size: 48454 Drop Prob: 0
### EVENT ### Time: 466094966 Queuing delay: 796068 Queue Size: 47167 Drop Prob: 0
### EVENT ### Time: 466130673 Queuing delay: 811966 Queue Size: 48109 Drop Prob: 0
### EVENT ### Time: 466816395 Queuing delay: 751055 Queue Size: 44500 Drop Prob: 0
### EVENT ### Time: 466851569 Queuing delay: 766650 Queue Size: 45424 Drop Prob: 0
### EVENT ### Time: 467017158 Queuing delay: 737975 Queue Size: 43725 Drop Prob: 0
### EVENT ### Time: 467285987 Queuing delay: 704219 Queue Size: 41725 Drop Prob: 0
### EVENT ### Time: 467397583 Queuing delay: 668675 Queue Size: 39619 Drop Prob: 0
### EVENT ### Time: 467632585 Queuing delay: 588304 Queue Size: 34857 Drop Prob: 0
### EVENT ### Time: 467852700 Queuing delay: 575089 Queue Size: 34074 Drop Prob: 0
### EVENT ### Time: 468910833 Queuing delay: 815882 Queue Size: 48341 Drop Prob: 0
### EVENT ### Time: 469096303 Queuing delay: 785350 Queue Size: 46532 Drop Prob: 0
### EVENT ### Time: 469978796 Queuing delay: 891257 Queue Size: 52807 Drop Prob: 0
### EVENT ### Time: 470190722 Queuing delay: 912911 Queue Size: 54090 Drop Prob: 0
### EVENT ### Time: 470278320 Queuing delay: 979747 Queue Size: 58050 Drop Prob: 0
### EVENT ### Time: 470361111 Queuing delay: 927966 Queue Size: 54982 Drop Prob: 0
### EVENT ### Time: 470423086 Queuing delay: 943544 Queue Size: 55905 Drop Prob: 0
### EVENT ### Time: 470670640 Queuing delay: 988135 Queue Size: 58547 Drop Prob: 0
### EVENT ### Time: 470900653 Queuing delay: 1027342 Queue Size: 60870 Drop Prob: 0
### EVENT ### Time: 471169371 Queuing delay: 980540 Queue Size: 58097 Drop Prob: 0
### EVENT ### Time: 472035308 Queuing delay: 1066835 Queue Size: 63210 Drop Prob: 0
### EVENT ### Time: 472210226 Queuing delay: 1115055 Queue Size: 66067 Drop Prob: 0
### EVENT ### Time: 472214730 Queuing delay: 1110549 Queue Size: 65800 Drop Prob: 0
### EVENT ### Time: 472645759 Queuing delay: 1158228 Queue Size: 68625 Drop Prob: 0
### EVENT ### Time: 473217601 Queuing delay: 1232591 Queue Size: 73031 Drop Prob: 0
### EVENT ### Time: 473341542 Queuing delay: 1260456 Queue Size: 74682 Drop Prob: 0
### EVENT ### Time: 473416278 Queuing delay: 1272084 Queue Size: 75371 Drop Prob: 0
### EVENT ### Time: 473689028 Queuing delay: 1238245 Queue Size: 73366 Drop Prob: 0
### EVENT ### Time: 474310517 Queuing delay: 1248658 Queue Size: 73983 Drop Prob: 0
### EVENT ### Time: 474820389 Queuing delay: 1380371 Queue Size: 81787 Drop Prob: 0
### EVENT ### Time: 475056483 Queuing delay: 1456523 Queue Size: 86299 Drop Prob: 0
### EVENT ### Time: 475077488 Queuing delay: 1435511 Queue Size: 85054 Drop Prob: 0
### EVENT ### Time: 475456009 Queuing delay: 1550498 Queue Size: 91867 Drop Prob: 0
### EVENT ### Time: 475542077 Queuing delay: 1565975 Queue Size: 92784 Drop Prob: 0
### EVENT ### Time: 475928885 Queuing delay: 1635443 Queue Size: 96900 Drop Prob: 0
### EVENT ### Time: 475966225 Queuing delay: 1623443 Queue Size: 96189 Drop Prob: 0
### EVENT ### Time: 476007547 Queuing delay: 1637857 Queue Size: 97043 Drop Prob: 0
### EVENT ### Time: 476031092 Queuing delay: 1638684 Queue Size: 97092 Drop Prob: 0
### EVENT ### Time: 476227798 Queuing delay: 1674751 Queue Size: 99229 Drop Prob: 0
### EVENT ### Time: 476529667 Queuing delay: 1682667 Queue Size: 99698 Drop Prob: 0.655902
### EVENT ### Time: 476809410 Queuing delay: 1667831 Queue Size: 98819 Drop Prob: 0
### EVENT ### Time: 476946545 Queuing delay: 1682802 Queue Size: 99706 Drop Prob: 0.65336
### EVENT ### Time: 477128513 Queuing delay: 1655156 Queue Size: 98068 Drop Prob: 0
### EVENT ### Time: 477390761 Queuing delay: 1668709 Queue Size: 98871 Drop Prob: 0
### EVENT ### Time: 477471765 Queuing delay: 1674295 Queue Size: 99202 Drop Prob: 0
### EVENT ### Time: 477611256 Queuing delay: 1654177 Queue Size: 98010 Drop Prob: 0
### EVENT ### Time: 477682867 Queuing delay: 1659578 Queue Size: 98330 Drop Prob: 0
### EVENT ### Time: 477803634 Queuing delay: 1655173 Queue Size: 98069 Drop Prob: 0
### EVENT ### Time: 477915624 Queuing delay: 1669519 Queue Size: 98919 Drop Prob: 0
### EVENT ### Time: 477934539 Queuing delay: 1675848 Queue Size: 99294 Drop Prob: 0
### EVENT ### Time: 478915376 Queuing delay: 1660827 Queue Size: 98404 Drop Prob: 0
### EVENT ### Time: 478915761 Queuing delay: 1660456 Queue Size: 98382 Drop Prob: 0
### EVENT ### Time: 479020720 Queuing delay: 1681165 Queue Size: 99609 Drop Prob: 0.636849
### EVENT ### Time: 479173985 Queuing delay: 1658667 Queue Size: 98276 Drop Prob: 0
### EVENT ### Time: 479304013 Queuing delay: 1623241 Queue Size: 96177 Drop Prob: 0
### EVENT ### Time: 479318106 Queuing delay: 1634498 Queue Size: 96844 Drop Prob: 0
### EVENT ### Time: 479496010 Queuing delay: 1649418 Queue Size: 97728 Drop Prob: 0
### EVENT ### Time: 479608061 Queuing delay: 1643325 Queue Size: 97367 Drop Prob: 0
### EVENT ### Time: 479670530 Queuing delay: 1606211 Queue Size: 95168 Drop Prob: 0
### EVENT ### Time: 480569751 Queuing delay: 1633907 Queue Size: 96809 Drop Prob: 0
### EVENT ### Time: 480703989 Queuing delay: 1658211 Queue Size: 98249 Drop Prob: 0
### EVENT ### Time: 480750985 Queuing delay: 1639257 Queue Size: 97126 Drop Prob: 0
### EVENT ### Time: 481244336 Queuing delay: 1634059 Queue Size: 96818 Drop Prob: 0
### EVENT ### Time: 481351852 Queuing delay: 1636895 Queue Size: 96986 Drop Prob: 0
### EVENT ### Time: 481389675 Queuing delay: 1633840 Queue Size: 96805 Drop Prob: 0
### EVENT ### Time: 481853087 Queuing delay: 1680996 Queue Size: 99599 Drop Prob: 0
### EVENT ### Time: 482023081 Queuing delay: 1682346 Queue Size: 99679 Drop Prob: 0.699603
### EVENT ### Time: 482146859 Queuing delay: 1688456 Queue Size: 100041 Drop Prob: 0.731471
### EVENT ### Time: 482363044 Queuing delay: 1674549 Queue Size: 99217 Drop Prob: 0
### EVENT ### Time: 483350583 Queuing delay: 1583679 Queue Size: 93833 Drop Prob: 0
### EVENT ### Time: 483810443 Queuing delay: 1648726 Queue Size: 97687 Drop Prob: 0
### EVENT ### Time: 483839730 Queuing delay: 1668574 Queue Size: 98863 Drop Prob: 0
### EVENT ### Time: 484317762 Queuing delay: 1674076 Queue Size: 99189 Drop Prob: 0
### EVENT ### Time: 485193065 Queuing delay: 1649384 Queue Size: 97726 Drop Prob: 0
### EVENT ### Time: 485225243 Queuing delay: 1638059 Queue Size: 97055 Drop Prob: 0
### EVENT ### Time: 485597966 Queuing delay: 1680354 Queue Size: 99561 Drop Prob: 0
### EVENT ### Time: 485951288 Queuing delay: 1601350 Queue Size: 94880 Drop Prob: 0
### EVENT ### Time: 486064784 Queuing delay: 1572051 Queue Size: 93144 Drop Prob: 0
### EVENT ### Time: 486175230 Queuing delay: 1587376 Queue Size: 94052 Drop Prob: 0
### EVENT ### Time: 486213063 Queuing delay: 1566970 Queue Size: 92843 Drop Prob: 0
### EVENT ### Time: 486282138 Queuing delay: 1600270 Queue Size: 94816 Drop Prob: 0
### EVENT ### Time: 486298558 Queuing delay: 1609097 Queue Size: 95339 Drop Prob: 0
### EVENT ### Time: 487054299 Queuing delay: 1649907 Queue Size: 97757 Drop Prob: 0
### EVENT ### Time: 487153015 Queuing delay: 1666025 Queue Size: 98712 Drop Prob: 0.572194
### EVENT ### Time: 487258365 Queuing delay: 1637063 Queue Size: 96996 Drop Prob: 0
### EVENT ### Time: 487484509 Queuing delay: 1591696 Queue Size: 94308 Drop Prob: 0
### EVENT ### Time: 487510282 Queuing delay: 1591173 Queue Size: 94277 Drop Prob: 0
### EVENT ### Time: 487650984 Queuing delay: 1602059 Queue Size: 94922 Drop Prob: 0
### EVENT ### Time: 488198224 Queuing delay: 1638228 Queue Size: 97065 Drop Prob: 0
### EVENT ### Time: 488262346 Queuing delay: 1646329 Queue Size: 97545 Drop Prob: 0
### EVENT ### Time: 488893574 Queuing delay: 1667443 Queue Size: 98796 Drop Prob: 0.598915
### EVENT ### Time: 489036810 Queuing delay: 1655308 Queue Size: 98077 Drop Prob: 0
### EVENT ### Time: 489098384 Queuing delay: 1660338 Queue Size: 98375 Drop Prob: 0
### EVENT ### Time: 489304681 Queuing delay: 1663949 Queue Size: 98589 Drop Prob: 0
### EVENT ### Time: 489321575 Queuing delay: 1647055 Queue Size: 97588 Drop Prob: 0
### EVENT ### Time: 489516686 Queuing delay: 1666262 Queue Size: 98726 Drop Prob: 0.593255
### EVENT ### Time: 489679537 Queuing delay: 1664017 Queue Size: 98593 Drop Prob: 0.572194
### EVENT ### Time: 490069709 Queuing delay: 1656928 Queue Size: 98173 Drop Prob: 0
### EVENT ### Time: 490079204 Queuing delay: 1647426 Queue Size: 97610 Drop Prob: 0
### EVENT ### Time: 490096670 Queuing delay: 1629958 Queue Size: 96575 Drop Prob: 0
### EVENT ### Time: 490426144 Queuing delay: 1655038 Queue Size: 98061 Drop Prob: 0
### EVENT ### Time: 490841083 Queuing delay: 1622700 Queue Size: 96145 Drop Prob: 0
### EVENT ### Time: 490926097 Queuing delay: 1613620 Queue Size: 95607 Drop Prob: 0
### EVENT ### Time: 490957457 Queuing delay: 1607612 Queue Size: 95251 Drop Prob: 0
### EVENT ### Time: 491331550 Queuing delay: 1604219 Queue Size: 95050 Drop Prob: 0
### EVENT ### Time: 491494323 Queuing delay: 1570903 Queue Size: 93076 Drop Prob: 0
