[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.945068
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.947917
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.915458
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.970703
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.994318
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.920741
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.945068
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.992188
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.970703
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 1
m_alpha: 0.941406
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.970703
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.972534
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.943452
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.993056
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.992676
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.99349
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.945068
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.941406
m_alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.971154
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.994318
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.992188
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.994318
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.834976
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.951389
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.970703
m_alpha: 0.941406
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.94375
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.941406
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.972957
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.943182
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.99375
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.946987
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.994673
m_alpha: 0.9375
